a,b,cin,추출시간,Python_sum,Python_cout,Verilog_sum,Verilog_cout,일치여부
1,0,0,2025-02-23 20:17:11,1,0,1,0,O
1,0,0,2025-02-23 20:17:11,1,0,1,0,O
1,1,0,2025-02-23 20:17:11,0,1,0,1,O
0,1,0,2025-02-23 20:17:11,1,0,1,0,O
0,1,0,2025-02-23 20:17:11,1,0,1,0,O
0,0,1,2025-02-23 20:17:11,1,0,1,0,O
1,1,0,2025-02-23 20:27:51,0,1,0,1,O
0,1,1,2025-02-23 20:27:51,0,1,0,1,O
0,0,0,2025-02-23 20:27:51,0,0,0,0,O
0,0,1,2025-02-23 20:27:51,1,0,1,0,O
0,1,0,2025-02-23 20:27:51,1,0,1,0,O
0,0,1,2025-02-23 20:27:51,1,0,1,0,O
1,1,0,2025-02-23 20:27:51,0,1,0,1,O
0,0,0,2025-02-23 20:27:51,0,0,0,0,O
1,1,1,2025-02-23 20:40:13,1,1,1,1,O
0,1,1,2025-02-23 20:40:13,0,1,0,1,O
0,0,1,2025-02-23 20:40:13,1,0,1,0,O
0,1,0,2025-02-23 20:40:13,1,0,1,0,O
0,0,0,2025-02-23 20:40:13,0,0,0,0,O
0,1,0,2025-02-23 20:40:13,1,0,1,0,O
1,1,0,2025-02-23 20:40:13,0,1,0,1,O
0,1,1,2025-02-23 20:40:13,0,1,0,1,O
0,0,0,2025-02-23 20:52:29,0,0,0,0,O
1,1,0,2025-02-23 20:52:29,0,1,0,1,O
0,0,0,2025-02-23 20:52:29,0,0,0,0,O
0,0,1,2025-02-23 20:52:29,1,0,1,0,O
0,1,1,2025-02-23 20:52:29,0,1,0,1,O
0,0,1,2025-02-23 20:52:29,1,0,1,0,O
1,0,1,2025-02-23 20:52:29,0,1,0,1,O
1,1,0,2025-02-23 20:52:29,0,1,0,1,O
1,0,0,2025-02-23 21:18:07,1,0,1,0,O
0,0,0,2025-02-23 21:18:07,0,0,0,0,O
1,1,0,2025-02-23 21:18:07,0,1,0,1,O
0,1,0,2025-02-23 21:18:07,1,0,1,0,O
1,1,0,2025-02-23 21:18:07,0,1,0,1,O
0,0,1,2025-02-23 21:18:07,1,0,1,0,O
1,1,0,2025-02-23 21:18:07,0,1,0,1,O
1,0,1,2025-02-23 21:18:07,0,1,0,1,O
0,0,1,2025-02-23 21:51:14,1,0,1,0,O
0,1,1,2025-02-23 21:51:14,0,1,0,1,O
1,0,0,2025-02-23 21:51:14,1,0,1,0,O
1,0,0,2025-02-23 21:51:14,1,0,1,0,O
0,0,1,2025-02-23 21:51:14,1,0,1,0,O
1,1,0,2025-02-23 21:51:14,0,1,0,1,O
0,0,0,2025-02-23 21:51:14,0,0,0,0,O
0,0,0,2025-02-23 21:51:14,0,0,0,0,O
0,0,1,2025-02-23 22:14:37,1,0,1,0,O
0,1,1,2025-02-23 22:14:37,0,1,0,1,O
1,0,1,2025-02-23 22:14:37,0,1,0,1,O
1,1,1,2025-02-23 22:14:37,1,1,1,1,O
1,0,1,2025-02-23 22:14:37,0,1,0,1,O
1,0,0,2025-02-23 22:14:37,1,0,1,0,O
1,1,0,2025-02-23 22:14:37,0,1,0,1,O
0,1,1,2025-02-23 22:14:37,0,1,0,1,O
0,0,1,2025-02-23 22:29:36,1,0,1,0,O
0,1,0,2025-02-23 22:29:36,1,0,1,0,O
1,1,0,2025-02-23 22:29:36,0,1,0,1,O
0,1,1,2025-02-23 22:29:36,0,1,0,1,O
0,0,1,2025-02-23 22:29:36,1,0,1,0,O
0,0,0,2025-02-23 22:29:36,0,0,0,0,O
1,1,0,2025-02-23 22:29:36,0,1,0,1,O
1,0,1,2025-02-23 22:29:36,0,1,0,1,O
1,1,1,2025-02-23 22:41:19,1,1,1,1,O
0,1,0,2025-02-23 22:41:19,1,0,1,0,O
1,0,1,2025-02-23 22:41:19,0,1,0,1,O
0,0,0,2025-02-23 22:41:19,0,0,0,0,O
1,0,1,2025-02-23 22:41:19,0,1,0,1,O
0,1,0,2025-02-23 22:41:19,1,0,1,0,O
0,1,0,2025-02-23 22:41:19,1,0,1,0,O
0,0,0,2025-02-23 22:41:19,0,0,0,0,O
0,0,1,2025-02-23 22:51:46,1,0,1,0,O
0,0,1,2025-02-23 22:51:46,1,0,1,0,O
0,0,0,2025-02-23 22:51:46,0,0,0,0,O
1,0,1,2025-02-23 22:51:46,0,1,0,1,O
0,1,1,2025-02-23 22:51:46,0,1,0,1,O
1,1,1,2025-02-23 22:51:46,1,1,1,1,O
0,1,0,2025-02-23 22:51:46,1,0,1,0,O
0,0,0,2025-02-23 22:51:46,0,0,0,0,O
1,1,1,2025-02-23 23:11:08,1,1,1,1,O
1,0,0,2025-02-23 23:11:08,1,0,1,0,O
1,1,0,2025-02-23 23:11:08,0,1,0,1,O
1,1,1,2025-02-23 23:11:08,1,1,1,1,O
1,1,1,2025-02-23 23:11:08,1,1,1,1,O
1,1,0,2025-02-23 23:11:08,0,1,0,1,O
0,0,0,2025-02-23 23:11:08,0,0,0,0,O
0,1,1,2025-02-23 23:11:08,0,1,0,1,O
1,1,1,2025-02-23 23:29:39,1,1,1,1,O
1,0,0,2025-02-23 23:29:39,1,0,1,0,O
0,0,1,2025-02-23 23:29:39,1,0,1,0,O
0,1,0,2025-02-23 23:29:39,1,0,1,0,O
0,1,0,2025-02-23 23:29:39,1,0,1,0,O
1,0,0,2025-02-23 23:29:39,1,0,1,0,O
0,0,1,2025-02-23 23:29:39,1,0,1,0,O
0,1,0,2025-02-23 23:29:39,1,0,1,0,O
1,1,0,2025-02-23 23:41:49,0,1,0,1,O
1,0,1,2025-02-23 23:41:49,0,1,0,1,O
0,0,0,2025-02-23 23:41:49,0,0,0,0,O
1,1,1,2025-02-23 23:41:49,1,1,1,1,O
0,0,1,2025-02-23 23:41:49,1,0,1,0,O
0,0,1,2025-02-23 23:41:49,1,0,1,0,O
1,0,0,2025-02-23 23:41:49,1,0,1,0,O
1,1,0,2025-02-23 23:41:49,0,1,0,1,O
0,1,0,2025-02-23 23:53:47,1,0,1,0,O
1,0,0,2025-02-23 23:53:47,1,0,1,0,O
0,1,1,2025-02-23 23:53:47,0,1,0,1,O
0,0,1,2025-02-23 23:53:47,1,0,1,0,O
1,0,1,2025-02-23 23:53:47,0,1,0,1,O
1,1,0,2025-02-23 23:53:47,0,1,0,1,O
0,0,1,2025-02-23 23:53:47,1,0,1,0,O
1,0,1,2025-02-23 23:53:47,0,1,0,1,O
0,0,0,2025-02-24 00:12:58,0,0,0,0,O
1,0,0,2025-02-24 00:12:58,1,0,1,0,O
0,0,1,2025-02-24 00:12:58,1,0,1,0,O
1,1,0,2025-02-24 00:12:58,0,1,0,1,O
0,0,1,2025-02-24 00:12:58,1,0,1,0,O
0,0,1,2025-02-24 00:12:58,1,0,1,0,O
1,0,1,2025-02-24 00:12:58,0,1,0,1,O
0,0,0,2025-02-24 00:12:58,0,0,0,0,O
0,1,0,2025-02-24 00:29:02,1,0,1,0,O
1,0,1,2025-02-24 00:29:02,0,1,0,1,O
1,1,0,2025-02-24 00:29:02,0,1,0,1,O
1,0,1,2025-02-24 00:29:02,0,1,0,1,O
1,1,0,2025-02-24 00:29:02,0,1,0,1,O
1,1,0,2025-02-24 00:29:02,0,1,0,1,O
0,0,0,2025-02-24 00:29:02,0,0,0,0,O
0,0,0,2025-02-24 00:29:02,0,0,0,0,O
0,0,1,2025-02-24 00:40:21,1,0,1,0,O
1,0,0,2025-02-24 00:40:21,1,0,1,0,O
1,1,0,2025-02-24 00:40:21,0,1,0,1,O
0,1,1,2025-02-24 00:40:21,0,1,0,1,O
1,1,0,2025-02-24 00:40:21,0,1,0,1,O
1,1,0,2025-02-24 00:40:21,0,1,0,1,O
0,0,0,2025-02-24 00:40:21,0,0,0,0,O
0,1,0,2025-02-24 00:40:21,1,0,1,0,O
0,1,1,2025-02-24 00:51:12,0,1,0,1,O
1,0,1,2025-02-24 00:51:12,0,1,0,1,O
1,0,1,2025-02-24 00:51:12,0,1,0,1,O
1,1,0,2025-02-24 00:51:12,0,1,0,1,O
1,0,1,2025-02-24 00:51:12,0,1,0,1,O
1,0,1,2025-02-24 00:51:12,0,1,0,1,O
0,1,1,2025-02-24 00:51:12,0,1,0,1,O
0,0,1,2025-02-24 00:51:12,1,0,1,0,O
0,1,1,2025-02-24 01:11:30,0,1,0,1,O
1,0,1,2025-02-24 01:11:30,0,1,0,1,O
1,1,1,2025-02-24 01:11:30,1,1,1,1,O
0,0,1,2025-02-24 01:11:30,1,0,1,0,O
0,0,0,2025-02-24 01:11:30,0,0,0,0,O
1,1,0,2025-02-24 01:11:30,0,1,0,1,O
1,0,1,2025-02-24 01:11:30,0,1,0,1,O
1,0,0,2025-02-24 01:11:30,1,0,1,0,O
0,0,0,2025-02-24 01:32:07,0,0,0,0,O
1,1,0,2025-02-24 01:32:07,0,1,0,1,O
1,1,1,2025-02-24 01:32:07,1,1,1,1,O
1,1,0,2025-02-24 01:32:07,0,1,0,1,O
1,0,1,2025-02-24 01:32:07,0,1,0,1,O
1,1,0,2025-02-24 01:32:07,0,1,0,1,O
1,0,0,2025-02-24 01:32:07,1,0,1,0,O
0,0,1,2025-02-24 01:32:07,1,0,1,0,O
